Título,Preço
Placa Uno R3 Arduino + Cabo USB,"R$ 119,23"
Placa Uno SMD Arduino + Cabo USB,"R$ 75,91"
Placa Leonardo R3 Arduino + Cabo USB,"R$ 94,53"
Placa Mega 2560 R3 Arduino + Cabo USB,"R$ 217,08"
Placa Nano V3 Arduino Compatível,"R$ 64,51"
Placa Micro R3 Arduino Compatível,"R$ 131,47"
Placa Pro Micro ATmega32U4 Arduino Compatível,"R$ 79,71"
Placa Pro Mini ATmega328 Arduino Compatível,"R$ 69,26"
Nano V3 Arduino Compatível,"R$ 51,21"
Pro Mini Arduino Compatível LGT8F328P,"R$ 36,96"
Tag iButton TM F5 64 Bits - Chaveiro com codificação única,"R$ 12,92"
Interruptor Liga/Desliga tipo Gangorra 10A/120 6A/250V - Preto,"R$ 2,51"
Buzzer Ativo 5V Bip Contínuo PCI 12mm,"R$ 3,66"
Micro Servo Motor 9g SG90 180° 1.6Kgf.cm de Posição,"R$ 21,76"
Sensor Ultrassônico de Distância HC-SR04,"R$ 13,78"
"Jack P4 (2,1x5,5mm) para Placas de Circuito Impresso","R$ 1,51"
"""Sensor de Temperatura DS 18B20 à Prova DÁgua""","R$ 15,68"
Módulo Relé 5V 10A 1 Canal com Optoacoplador para ESP32 e Arduino,"R$ 13,87"
"Jack P4 Plástico (2,1x5,5mm) para Paineis e Chassis","R$ 2,80"
Leitor iButton DS9092 com LED para Controle de Acesso,"R$ 29,93"
Motor DC 3-6V 200RPM com Caixa de Redução e Eixo Duplo 48:1,"R$ 16,10"
Mini Bomba de Água para Arduino 12V RS385 2L/Min,"R$ 59,76"
Módulo Conversor Amplificador HX711 24bit 2 Canais,"R$ 11,88"
Display LCD 16x2 com fundo azul,"R$ 27,46"
Fonte de Alimentação para Arduino 9VDC 1A Plug P4,"R$ 19,86"
Conector DB9 Serial RS232 - Fêmea,"R$ 2,51"
Motor DC 3V DC130 15000RPM 950mA,"R$ 9,41"
Sensor de Nível de Água com Boia Horizontal,"R$ 28,41"
Sensor Reflexivo Infravermelho TCRT5000 - Kit com 2 unidades,"R$ 4,90"
Módulo Bluetooth HC-05 Arduino - Master/Slave,"R$ 42,66"
Chave Alavanca MTS-102 3T 2 Posições 6A,"R$ 4,89"
Buzzer Passivo 5V PCI 12mm,"R$ 2,98"
Módulo Relé 5V 10A 2 canais com Optoacopladores,"R$ 21,38"
Módulo Sensor Reflexivo Infravermelho TCRT5000,"R$ 7,29"
Conector DB9 Serial RS232 - Macho,"R$ 2,51"
Conversor Serial TTL para RS485,"R$ 8,46"
Chave Gangorra Liga Desliga 10A,"R$ 2,51"
Motor DC 3-6V 80RPM com Caixa de Redução e Eixo Duplo 120:1,"R$ 19,86"
Conversor USB para RS485 CH340 Modbus,"R$ 14,06"
Módulo Carregador de Bateria Li-Ion TP4056 com Micro USB 18650,"R$ 6,89"
"""Sensor de Temperatura com NTC 10K à Prova DÁgua - MF58""","R$ 9,98"
Módulo Adaptador I2C (IIC) / Conversor para LCD 16X2 e 20X4,"R$ 11,52"
Sensor PIR de Movimento HC-SR501 100°,"R$ 16,63"
Driver Ponte H ou Motor de Passo - L298,"R$ 32,21"
Pastilha Peltier 12V -30° a 70º C - TEC1-12706,"R$ 32,21"
SD Card Arduino / Leitor Micro SD Card,"R$ 8,88"
Conversor RS232 para RS485 Sintechi,"R$ 37,91"
Kit Arduino Iniciante Parland US10 + Guia de Projetos,"R$ 120,94"
Ethernet Shield R3 W5100 para Arduino,"R$ 185,54"
Módulo Relé 5V 10A 4 Canais com Optoacopladores,"R$ 33,16"
Nrf24l01 Transceptor Wireless 2.4GHz,"R$ 12,26"
Módulo Dimmer para Arduino Pic MC-8A com sinal Zero Cross 127V,"R$ 43,99"
Motor Vibracall para Projetos,"R$ 7,51"
ESP32S NodeMCU Iot com WiFi e Bluetooth - 38 Pinos,"R$ 75,91"
Kit Componentes Eletrônicos 111 peças,"R$ 48,02"
Motor de Passo 28BYJ-48 + Driver ULN2003,"R$ 26,51"
"Conversor de Nível Lógico 3,3 / 5V Bidirecional - CNL35","R$ 6,46"
Kit RC522 Leitor RFID + Tags (Chaveiro + Cartão),"R$ 24,61"
ATmega328P DIP-28 + Bootloader Arduino,"R$ 56,91"
Conectores RJ45 Lite - Kit com 10 unidades,"R$ 3,71"
Driver Duplo Ponte H de motor DC ou Passo L9110s,"R$ 13,78"
Sensor de Umidade e Temperatura DHT11,"R$ 15,01"
Sensor de Fluxo de Água YF-S201 G1/2 1-30 l/min,"R$ 49,31"
Sensor de Nível de Água tipo Boia,"R$ 19,86"
DIP Switch / Chave DIP 4 vias,"R$ 3,14"
Display LCD 16x2 com fundo verde,"R$ 27,46"
Carregador de Bateria Li-Ion TP4056 V2 Micro USB e Pinos de Saída 18650,"R$ 7,13"
Sensor de Peso / Célula de Carga 50kg para Arduino,"R$ 16,91"
DS18B20 Sensor de Temperatura Digital,"R$ 12,83"
Mini Bomba de Ar e Vácuo 12V TYAP127 5L/Min,"R$ 199,03"
Driver Motor de Passo A4988 + Dissipador de Calor,"R$ 16,10"
Cabo Extensor para Servo Motor - 30cm Macho/Fêmea,"R$ 6,56"
Diodo Laser Arduino Vermelho de Alta Potência 5mW,"R$ 5,89"
"Conversor USB para TTL RS232 CH340 para Arduino Pro Mini, ESP8266 e Atinny","R$ 12,87"
Joystick Arduino KY023 3 Eixos,"R$ 9,41"
Mini Bomba de Água Peristáltica 12V CKP-DC-S08 90ml/Min,"R$ 66,41"
Módulo Relógio Tempo Real RTC Compacto - DS1307,"R$ 9,88"
Módulo Sensor de Umidade e Temperatura DHT11 + Jumpers,"R$ 17,96"
Receptor Infravermelho 1838B Universal - Ideal para Arduino e Pic,"R$ 2,84"
Módulo FTDI FT232R Conversor USB para TTL e RS232 Serial  3.3V / 5V,"R$ 25,56"
Isolador Térmico TEC1-12706 para Isolação de Pastilha Peltier,"R$ 3,82"
Detector de Gás / Sensor de Gás MQ-2 - Gás Inflamável e Fumaça,"R$ 17,58"
Strain Gauge Extensômetro de Resistência Elétrica tipo Folha,"R$ 9,93"
Módulo Relógio Tempo Real RTC com Sensor de Temperatura - DS3231,"R$ 33,16"
"Sensor de Fluxo de Água YF-S401 0,3-6 l/min","R$ 47,41"
"Gerador de Alta Tensão LG-105 Entrada 3,6 a 6V DC e Saída 400000V","R$ 28,41"
Esfera Deslizante Metálica para Carro Robô,"R$ 14,16"
Transmissor RF + Receptor 433Mhz,"R$ 11,88"
Imã De Neodímio N50 Super Forte 10mm X 4mm - Kit com 10 Unidades,"R$ 18,91"
Kit Termopar Tipo K 0 a 800°C + Módulo de Leitura Max6675,"R$ 47,41"
Sensor de Corrente ACS712 30A AC / DC com Efeito Hall,"R$ 19,86"
Sensor de Umidade e Temperatura AM2302 DHT22 -40 a 80°C,"R$ 63,56"
Válvula Solenoide para Água 127V NF 180° ( 3/4 x 3/4),"R$ 66,41"
Sensor Tilt / Sensor de Inclinação SW-520D,"R$ 6,60"
Controlador PWM D4184 / Módulo De Potência Mosfet 30A 400W 36V,"R$ 12,26"
Nrf24l01 PA NA Wireless Arduino ( WIFI ) 2.4GHz Longo Alcance + Antena,"R$ 35,06"
Case para Arduino Uno com Parafusos em Acrílico Transparente,"R$ 17,96"
"Detector de Gás / Sensor de Gás MQ-135 - Amônia, Óxido Nítrico, Álcool, Benzeno, Dióxido de Carbono...","R$ 18,91"
Sensor de Corrente ACS712 5A AC / DC com Efeito Hall,"R$ 17,96"
Teclado Matricial Membrana 4x4 16 Teclas,"R$ 11,48"
Bombinha de Vácuo e Ar 12V 2.5L/Min RK-370,"R$ 85,41"
Sensor Magnético NA de Sobrepor com Fios,"R$ 10,88"
Módulo GPS Arduino GY-NEO6MV2 + Antena,"R$ 66,41"
Caixa Patola PB-062/2 para Montagem 27 x 44 x 51 mm,"R$ 4,89"
Motor Shield Arduino L293D Driver Ponte H,"R$ 31,26"
Sensor Magnético NA de Embutir com Fios,"R$ 13,21"
Pulsador Push Button NA 16mm em Aço Inox com Borne a Parafuso - Impermeável,"R$ 15,68"
Módulo Relógio Tempo Real RTC - DS1302,"R$ 9,88"
Servo Motor MG995 Tower Pro 180° 11kgf.cm de Posição com Engrenagens Metálicas,"R$ 69,73"
Led Endereçável RGB 5050 WS2812,"R$ 6,54"
Fechadura Elétrica Solenóide 12V NF Compacta FEC-91 - Lingueta Inferior,"R$ 43,61"
Módulo Adaptador Micro USB Fêmea para DIP,"R$ 3,71"
Sensor de Efeito Hall US1881 / U18,"R$ 4,28"
Buzzer Passivo / Módulo Transdutor - BP18,"R$ 6,60"
Caixa Patola PB-075/2 para Montagem 24 x 60 x 75 mm,"R$ 7,78"
Mini Conversor RS232 para TTL MAX3232,"R$ 6,18"
Módulo Sensor de Luminosidade LDR para Arduino e ESP32,"R$ 7,41"
Roda 68 tipo Estrela para Chassi Robótico,"R$ 9,45"
Kit Controle Remoto Infravermelho + Receptor - KY-022,"R$ 18,91"
Mini SD Card Arduino / Mini Leitor Micro SD Card,"R$ 7,51"
"Mini Arruela M1,6 Metálica - Kit com 10 unidades","R$ 3,14"
Micro Servo 9g Tower Pro MG90S 180° 2.2Kgf.cm de Posição com Engrenagens Metálicas,"R$ 35,06"
Sensor de Peso Célula de Carga 0 a 5kg para Arduino,"R$ 29,36"
Caixa Patola PB-048 para Montagem 19 x 40 x 54 mm,"R$ 4,89"
Sensor de Tensão DC 0-25V,"R$ 7,51"
Mini Bomba De Vácuo e Ar 6V SC3704PM 1.8L/Min,"R$ 34,11"
Módulo Sensor Magnético para Arduino,"R$ 9,41"
Sensor de Proximidade E18-D80NK Infravermelho NPN - Detecção 3 a 80cm,"R$ 39,81"
Conversor RS232 para TTL MAX3232 com DB9,"R$ 10,88"
Cabo Jumper 4 Pinos 70cm Fêmea/Fêmea para Impressora 3D,"R$ 8,08"
DHT22 Sensor de Umidade e Temperatura,"R$ 47,41"
Interruptor Liga/Desliga com Chave de Segurança - KS-01,"R$ 16,06"
Válvula Solenoide para Água 12V NF 180° (1/2 x 1/2),"R$ 66,41"
Sensor de Pressão e Temperatura BMP180,"R$ 15,96"
Mini Carro Solar com Motor e Painel Fotovoltaico - VB218,"R$ 49,88"
Módulo ESP8266 ESP12e WiFi Serial,"R$ 27,46"
Módulo Amplificador Operacional LM358 Ganho 100X,"R$ 11,37"
Módulo Bluetooth HC-08 4.0 BLE Arduino para iPhone e iPad - Master/Slave,"R$ 43,80"
QRE1113 Sensor de Linha Analógico IR,"R$ 6,18"
Sensor de Som KY-038 para Arduino,"R$ 11,88"
Módulo Dimmer para Arduino Pic MC-8A com sinal Zero Cross 220V,"R$ 43,99"
Caixa Patola / Case para Montagem 55 x 97 x 148 mm - PB-114,"R$ 27,46"
Lâmpada de Neon NE2 6x16mm,"R$ 1,50"
Display LCD 16x2 I2C com Fundo Azul,"R$ 37,91"
Válvula Solenoide para Água 127V NF 180° (1/2 x 1/2),"R$ 66,41"
Arduino Sensor Shield - Expansor de Entradas e Saídas V5.0,"R$ 18,91"
Chaveiro RFID 13.56MHz com Tag para Controle de Acesso,"R$ 3,99"
Sensor de Chuva Arduino FC37 + Módulo de Leitura,"R$ 14,87"
Sensor de Luminosidade Fotossensitivo LDR - P13,"R$ 5,23"
Caixa Patola BALOON para Montagem 17 x 50 x 27 mm,"R$ 6,56"
Caixa Patola PB-108 para Montagem 32 x 75 x 116 mm,"R$ 15,11"
Fechadura Elétrica Solenóide 12V NF FE-91 - Lingueta Reversível,"R$ 104,03"
Caixa Patola PB-080 para Montagem 29 x 42 x 82 mm,"R$ 9,41"
"Sensor de Pressão, Umidade e Temperatura BME280","R$ 84,46"
Caixa Patola PB-082 para Montagem 27 x 43 x 94 mm,"R$ 9,88"
Sensor de Umidade e Temperatura SHT20 + Encapsulamento IP65,"R$ 142,03"
Sensor Indutivo 4mm (Distância Sensora 4mm) - LJ12A3  NPN NA,"R$ 35,06"
Módulo Relé 5V 10A 8 Canais com Optoacopladores,"R$ 66,41"
Driver Duplo Ponte H de Motor DC ou Passo - DRV8833,"R$ 22,85"
Display LCD 20x4 com Fundo Azul,"R$ 66,41"
Conector T 1/4 para Microtubo de Irrigação,"R$ 2,51"
Transdutor Buzzer Piezoelétrico 3 a 24VDC -SFM-27-B,"R$ 12,83"
Tomada Fêmea 3 Pinos 10A 250V - Margirius,"R$ 12,26"
LCD Keypad Shield Display 16x2 para Arduino,"R$ 42,66"
Válvula Solenoide para Água 12V NF 180° (3/4 x 3/4),"R$ 61,66"
Módulo Sensor de Efeito Hall para Arduino,"R$ 7,49"
Módulo Multiplexador 74HC4067 / HP4067 CMOS Analógico Digital 16 Canais,"R$ 11,88"
Módulo Bluetooth HC-06 Arduino - Slave,"R$ 37,91"
Suporte PAN TILT SG90 - Plataforma Móvel para Robótica,"R$ 21,38"
Sensor de Nível de Água em Aço Inoxidável para Água Quente,"R$ 59,76"
Mini Bomba de Água Submersa 2.5 a 6V JT100 1.5L/Min,"R$ 26,84"
Módulo Ethernet Mini ENC28J60,"R$ 69,83"
Case SZOMK para Montagem 145x90x40mm / Gabinete para Trilho Din + Bornes,"R$ 78,76"
Sensor de Luz BH1750-FVI / Sensor de Luminosidade Lux Digital - GY30,"R$ 19,46"
Estrutura para Esteira Arduino em MDF + Manual de Montagem,"R$ 133,32"
Driver Motor de Passo DRV8825 + Dissipador de Calor,"R$ 24,61"
Sensor de Fluxo de Água YF-S403 G3/4 1-60 l/min,"R$ 88,68"
Sensor de Tensão e Corrente INA219 De Alta Precisão,"R$ 34,96"
Módulo Adaptador USB Fêmea 2.0 para DIP,"R$ 4,28"
Conversor USB para RS232 e TTL - DL91,"R$ 37,91"
Módulo CAN BUS Arduino MCP2515 XL1050 OBDII,"R$ 39,81"
Leitor RFID RDM6300 125 KHz,"R$ 36,01"
Cabo RS232 USB Serial com CH340,"R$ 25,56"
Módulo Sensor de Inclinação / Sensor Tilt para Arduino,"R$ 10,88"
Estrutura em MDF para Braço Robótico Arduino + Manual de Montagem,"R$ 57,67"
Display LCD 20x4 I2C com Fundo Azul,"R$ 79,71"
Módulo CAN BUS Arduino SN65HVD230 VP230,"R$ 15,68"
Roda para Robótica 38mm Slim Compatível com Motores com Caixa de Redução e Servomotores,"R$ 4,49"
Módulo Display 7 Segmentos 4 Dígitos Vermelho,"R$ 16,91"
Braço Robótico Arduino Completo + Manual de Montagem,"R$ 311,23"
Módulo Carregador de Bateria Li-Ion TP4056 Mini USB 18650,"R$ 4,66"
Sensor de Umidade de Solo Capacitivo 5V para Arduino + Jumper,"R$ 14,16"
Pedal Elétrico / Interruptor de Pedal 127V/220V 10A NA/NF,"R$ 45,13"
Bombinha de Ar 5V MP130 1L/Min,"R$ 34,96"
Sensor de Pressão Diferencial 40KPa PSG010R,"R$ 22,85"
"Kit de Engrenagens para Robótica 75 Peças KE75 / Polias, Correias, Cremalheiras e Outros DIY Arduino","R$ 44,18"
Sensor de Nível de Água Arduino - FD10,"R$ 6,89"
Sensor de Corrente AC / DC ACS758 100A Efeito Hall,"R$ 32,78"
Driver TB6612FNG Duplo Ponte H de Motor DC ou Passo,"R$ 89,78"
"Mini Gerador de Energia Hidráulico / Gerador Hidrelétrico para Projetos - 8,8V a 15V DC","R$ 138,65"
Controlador PWM para Velocidade de Motores 3 a 35V 5A ZS-X4B,"R$ 19,86"
Sensor de Distância VL53L0X / WCMCU-531 de Alta Precisão,"R$ 41,71"
Polia GT2 16 Dentes Furo 5mm Para Correia De 6mm em Impressora 3D CNC,"R$ 12,87"
Disco Encoder para projetos com carrinhos robóticos,"R$ 5,61"
Módulo Chave Fim Curso / Sensor de\xa0Impacto Arduino para Projetos,"R$ 10,36"
"""Sensor Ultrassônico JSN-SR04T a Prova Dágua + Módulo para Arduino""","R$ 72,68"
Sensor de Velocidade Arduino / Sensor de Contagem - Chave Óptica para Encoder 5mm,"R$ 9,41"
Transmissor RF 433MHz + Receptor RF com Chip Super Heteródino + Antenas - STX882,"R$ 37,91"
Sensor de Chama / Fogo Infravermelho 5mm,"R$ 7,93"
Caixa Patola PB-108 TE para Montagem 34 x 75 x 116 mm,"R$ 15,11"
Módulo Matriz de LED 8X8 Vermelho MAX7219 + Jumpers,"R$ 28,83"
Mangueira de Gotejamento Microtubo para Irrigação 1/4 - Venda por Metro,"R$ 5,94"
Bico Gotejador Regulável 1/4 0-40 L/h 8 Furos,"R$ 2,51"
"Display OLED 0.96"" I2C 128x64 Branco para Arduino","R$ 34,11"
Sensor de Cor para Arduino - TCS230,"R$ 85,41"
"Eletroimã / Solenóide 20mm 2,5Kg","R$ 53,96"
Módulo GSM Arduino SIM800L GPRS/SMS Quad-Band com slot para SIM,"R$ 55,96"
Conversor de Corrente para Tensão 4-20mA para 0-3.3V/5V/10V - XY10,"R$ 24,61"
Bico Nebulizador com Ajuste de Vazão + Conector T 1/4,"R$ 5,61"
Módulo MP3 Arduino DFPlayer Mini,"R$ 21,76"
Mini Solenóide 12V NF Tipo Tranca JF-0520B,"R$ 47,41"
Suporte para Packs de Bateria 18650 Encaixável - Kit com 4 Unidades,"R$ 11,31"
Imã De Neodímio N50 Super Forte 20mm X 3mm,"R$ 15,87"
Display LCD Nokia 5110 para Arduino - 84x48 pixels,"R$ 36,58"
Amplificador de Instrumentação AD620 3V ~ 12V,"R$ 43,61"
Módulo Gerador de Pulso Frequência NE555 para Arduino - 1Hz a 200kHz,"R$ 9,88"
Kit Arduino Universitário Parland UN10 + Guia de Projetos,"R$ 230,32"
Driver Controlador para motor DC - IRF520,"R$ 12,83"
Sensor de Tensão AC Zmpt101b / Voltímetro Arduino,"R$ 28,41"
Kit Arduino Avançado Parland KS10 + Guia de Projetos,"R$ 265,27"
Módulo LED RGB - ML-016,"R$ 5,49"
Sensor Sharp GP2Y0A02YK0F / Sensor Infravermelho de Longo Alcance para Arduino - 20 a 150cm + Cabo JST,"R$ 69,83"
Cabo Jumper 3 Pinos 70cm Fêmea/Fêmea para Impressora 3D,"R$ 4,94"
Cartão RFID 13.56MHz - Kit com 5 unidades,"R$ 22,71"
Módulo Display 7 Segmentos 2 Dígitos Vermelho 74HC595,"R$ 17,96"
Esfera Deslizante 3PI para Carro Robô,"R$ 10,48"
Motor DC 3-6V 90° 200RPM com Caixa de Redução em L  48:1,"R$ 18,91"
Módulo Diodo Laser Arduino Vermelho com LED de Alta Potência 5MW,"R$ 11,31"
"Micromotor DC 12V N20 com Caixa de Redução - 3V:50RPM, 6V:100RPM, 12V:200RPM","R$ 49,31"
Conector RJ45 Fêmea CAT5e,"R$ 9,98"
Gerador de Sinal PWM LCD com Duty Cycle e Frequência Ajustável 1Hz-150Khz,"R$ 54,06"
Servo Motor MG996R Tower Pro 180° 11kgf.cm de Posição com Engrenagens Metálicas,"R$ 62,61"
Potenciômetro Digital 10K X9C103S,"R$ 28,41"
Multiplexador TCA9548A I2C 1 a 8 Canais,"R$ 14,16"
Tomada Fêmea com Interruptor e Porta Fusível para Impressora 3D e CNC 250VAC 10A,"R$ 28,83"
"""Sensor de Umidade e Temperatura SHT20 com Sonda À Prova dÁgua - KLDZ88""","R$ 189,53"
Mini Motor DC N20 para Projetos,"R$ 11,88"
Módulo Conversor USB para TTL CP2102,"R$ 21,76"
Shield Data Logger Arduino com RTC DS1307 para Registro de Dados,"R$ 33,82"
EasyDriver V44 A3967 para Motor de Passo,"R$ 20,35"
Pluviômetro de Báscula Digital Arduino para Estação Meteorológica - PB10,"R$ 445,55"
Rolamento Linear 8mm LM8UU para Impressora 3D e CNC,"R$ 9,98"
Motor Vibracall Redondo para Projetos Maker Diy - MV30,"R$ 6,89"
Sensor de Linha Infravermelho com Ajuste de Sensibilidade,"R$ 12,26"
Mini Sensor PIR de Movimento HC-SR505 100°,"R$ 14,20"
Case para Arduino Mega com Parafusos em Acrílico Transparente,"R$ 32,21"
Buzzer Ativo 3V Bip Contínuo PCI 12mm,"R$ 3,71"
Sensor de Toque Capacitivo Arduino - ST235,"R$ 9,45"
Caixa Patola AD-01 para Montagem 30 x 104 x 68 mm,"R$ 15,87"
Radar Doppler RCWL-0516 Sensor de Movimento por Microondas para Arduino,"R$ 10,42"
Sensor de Corrente Não Invasivo 100A SCT013 - Saída 50mA,"R$ 78,71"
Porca Recartilhada M3 para Mesa Aquecida de Impressora 3D,"R$ 4,65"
Dimmer 2000W / Regulador De Tensão Elétrica SCR 50-220VAC,"R$ 36,96"
Cremalheira para Robótica 125mm - CR15,"R$ 5,61"
Sensor de Pressão e Temperatura BMP280,"R$ 13,59"
Módulo Buzzer Ativo com jumper,"R$ 14,67"
Sensor de Linha Infravermelho 4 Sondas,"R$ 19,86"
Teclado Matricial para Arduino - 04 teclas,"R$ 8,46"
Sinaleiro Olho de Boi 220V para Painéis de Indicação - Verde,"R$ 4,78"
Micro Rolamento MR63 ZZ Blindado,"R$ 4,49"
Módulo Sensor de Vibração SW-18015 para Arduino,"R$ 13,21"
Sensor GY-87 10 DOF - Acelerômetro e Giroscópio MPU-6050 / Magnetômetro HMC5883L / Barômetro e Temperatura BMP180,"R$ 78,76"
Kit Controle Transmissor RF 4 canais + Receptor 315Mhz,"R$ 32,82"
Servo Motor tipo Futaba S3003 180º 4.2Kgf.cm de Posição,"R$ 59,76"
Display LCD 128x64 Pixels com Fundo Azul,"R$ 122,46"
Carrinho Arduino MDF 4WD 200RPM V2 com Micro Servo Motor e Eixo Móvel Kit Chassi + Manual de Montagem,"R$ 175,59"
Tomada Tripolar Macho para Painéis - 10A 250V,"R$ 3,76"
Sensor de Turbidez Arduino ST100 + Módulo de Leitura,"R$ 139,84"
Micro Servo 9g Tower Pro MG90S 360° 2.2Kgf.cm Rotação Contínua com Engrenagens Metálicas,"R$ 33,82"
Display LCD 16x2  I2C com Fundo Verde,"R$ 39,81"
"Módulo Buzzer Ativo 3,3V a 5V - BP19","R$ 5,89"
